15.2,10,10,10,20,20,15
1360,1140,1230,1320,1410,1500,1360
24,20,20,20,20,30,24
1490,1250,1350,1450,1550,1650,1490
3100,2600,2450,2300,2150,2000,3100
3.07,0,0,0,0,0,3
4.88148,0,0,0,10,10,4
116,100,110,110,120,130,116
14.9,10,10,10,20,20,14
3160,2650,2490,2330,2160,2000,3160
38,30,30,40,40,40,38
1310,1100,1190,1270,1360,1450,1310
2100,1760,1820,1880,1940,2000,2100
3.15,0,0,0,0,0,3
4.78149,0,0,0,0,10,4
125,100,110,120,130,140,125
15.1,10,10,10,20,20,15
1160,970,1050,1130,1210,1280,1160
42,40,40,40,40,50,42
1520,1280,1380,1480,1580,1680,1520
3300,2770,2580,2390,2190,2000,3300
2.75,0,0,0,0,0,2
4.50150,0,0,0,0,0,4
128,110,120,120,130,140,128
15.2,10,10,10,20,20,15
5550,4660,4000,3330,2670,2000,5550
590,500,530,570,610,650,590
1240,1040,1120,1210,1290,1370,1240
4200,3530,3150,2760,2380,2000,4200
3.28,0,0,0,0,0,3
4.00152,0,0,0,0,0,4
116,100,110,110,120,130,116
14.2,10,10,10,10,20,14
3550,2980,2740,2490,2250,2000,3550
230,190,210,220,240,250,230
1290,1080,1170,1250,1340,1430,1290
2000,1680,1760,1840,1920,2000,2000
3.19,0,0,0,0,0,3
4.86153,0,0,0,10,10,4
126,110,110,120,130,140,126
14.9,10,10,10,20,20,14
4360,3660,3250,2830,2420,2000,4360
280,240,250,270,290,310,280
1270,1070,1150,1240,1320,1400,1270
4000,3360,3020,2680,2340,2000,4000
3.52,0,0,0,0,0,3
4.14154,0,0,0,0,0,4
130,110,120,130,140,140,130
15.5,10,10,20,20,20,15
2250,1890,1920,1940,1970,2000,2250
27,20,20,30,30,30,27
1390,1170,1260,1350,1440,1540,1390
2700,2270,2200,2130,2070,2000,2700
3.05,0,0,0,0,0,3
4.40155,0,0,0,0,0,4
132,110,120,130,140,150,132
14.7,10,10,10,20,20,14
1100,920,1000,1070,1140,1220,1100
190,160,170,180,200,210,190
1540,1290,1400,1500,1600,1700,1540
5000,4200,3650,3100,2550,2000,5000
2.88,0,0,0,0,0,2
4.40157,0,0,0,0,0,4
104,90,90,100,110,110,104
12.8,10,10,10,10,10,12
3530,2960,2720,2480,2240,2000,3530
1100,920,1000,1070,1140,1220,1100
1270,1070,1150,1240,1320,1400,1270
1300,1090,1180,1260,1350,1440,1300
3.12,0,0,0,0,0,3
4.78158,0,0,0,0,10,4
103,90,90,100,110,110,103
14.6,10,10,10,20,20,14
3360,2820,2620,2410,2210,2000,3360
230,190,210,220,240,250,230
1280,1080,1160,1250,1330,1420,1280
900,760,820,880,940,1000,900
3.53,0,0,0,0,0,3
4.57159,0,0,0,0,10,4
109,90,100,110,110,120,109
14.2,10,10,10,10,20,14
3650,3070,2800,2530,2270,2000,3650
310,260,280,300,320,340,310
1280,1080,1160,1250,1330,1420,1280
2000,1680,1760,1840,1920,2000,2000
3.39,0,0,0,0,0,3
4.00160,0,0,0,0,0,4
111,90,100,110,120,120,111
12.9,10,10,10,10,10,12
509,430,460,500,530,560,509
110,90,100,110,110,120,110
1680,1410,1520,1630,1750,1860,1680
1500,1260,1360,1460,1560,1660,1500
3.09,0,0,0,0,0,3
3.10161,0,0,0,0,0,3
112,90,100,110,120,120,112
14.1,10,10,10,10,20,14
2780,2330,2250,2170,2080,2000,2780
240,200,220,230,250,270,240
1320,1110,1200,1280,1370,1460,1320
2800,2350,2260,2180,2090,2000,2800
2.96,0,0,0,0,0,2
4.29162,0,0,0,0,0,4
120,100,110,120,120,130,120
15.1,10,10,10,20,20,15
2610,2190,2140,2100,2050,2000,2610
44,40,40,40,50,50,44
1350,1130,1220,1310,1400,1490,1350
2200,1850,1890,1920,1960,2000,2200
3.05,0,0,0,0,0,3
4.30163,0,0,0,0,0,4
119,100,110,120,120,130,119
15.0,10,10,10,20,20,15
1810,1520,1640,1760,1880,2000,1810
210,180,190,200,220,230,210
1410,1180,1280,1370,1470,1560,1410
1200,1010,1090,1170,1250,1330,1200
2.76,0,0,0,0,0,2
4.27164,0,0,0,0,0,4
118,100,110,110,120,130,118
14.4,10,10,10,10,20,14
3640,3060,2790,2530,2260,2000,3640
150,130,140,150,160,170,150
1280,1080,1160,1250,1330,1420,1280
2700,2270,2200,2130,2070,2000,2700
3.59,0,0,0,0,0,3
4.43165,0,0,0,0,0,4
113,90,100,110,120,120,113
14.6,10,10,10,20,20,14
2600,2180,2140,2090,2050,2000,2600
230,190,210,220,240,250,230
1340,1130,1210,1300,1390,1480,1340
1200,1010,1090,1170,1250,1330,1200
3.02,0,0,0,0,0,3
4.57166,0,0,0,0,10,4
123,100,110,120,130,140,123
14.5,10,10,10,20,20,14
2360,1980,1990,1990,2000,2000,2360
760,640,690,740,790,840,760
1370,1150,1240,1330,1420,1510,1370
2300,1930,1950,1970,1980,2000,2300
3.16,0,0,0,0,0,3
4.30167,0,0,0,0,0,4
124,100,110,120,130,140,124
15.3,10,10,10,20,20,15
1060,890,960,1030,1100,1170,1060
54,50,50,50,60,60,54
1530,1290,1390,1490,1590,1690,1530
1700,1430,1540,1650,1770,1880,1700
2.78,0,0,0,0,0,2
3.92169,0,0,0,0,0,3
118,100,110,110,120,130,118
14.4,10,10,10,10,20,14
1470,1230,1330,1430,1530,1630,1470
77,60,70,70,80,90,77
1450,1220,1310,1410,1510,1600,1450
2100,1760,1820,1880,1940,2000,2100
2.78,0,0,0,0,0,2
4.00170,0,0,0,0,0,4
109,90,100,110,110,120,109
13.6,10,10,10,10,20,13
868,730,790,840,900,960,868
55,50,50,50,60,60,55
1550,1300,1400,1510,1610,1710,1550
2000,1680,1760,1840,1920,2000,2000
2.64,0,0,0,0,0,2
3.86171,0,0,0,0,0,3
124,100,110,120,130,140,124
15.2,10,10,10,20,20,15
753,630,680,730,780,830,753
26,20,20,30,30,30,26
1610,1350,1460,1570,1670,1780,1610
2500,2100,2070,2050,2020,2000,2500
2.67,0,0,0,0,0,2
4.18,0,0,0,0,0,4
1,1260,1360,1460,1560,1660,1500
1,1260,1360,1460,1560,1660,1500
1,1260,1360,1460,1560,1660,1500
1,1260,1360,1460,1560,1660,1500
1,1260,1360,1460,1560,1660,1500
1,1260,1360,1460,1560,1660,1500
1,1260,1360,1460,1560,1660,1500
1,1260,1360,1460,1560,1660,1500
